Testsuite: org.simpleframework.xml.core.ArrayTest
Tests run: 14, Failures: 0, Errors: 0, Time elapsed: 0.936 sec
------------- Standard Output ---------------
<root>
   <array length="100">
      <entry value="index 78"/>
      <entry value="index 79"/>
      <entry value="index 80"/>
      <entry value="index 81"/>
      <entry value="index 82"/>
      <entry value="index 83"/>
      <entry value="index 84"/>
      <entry value="index 85"/>
      <entry value="index 86"/>
      <entry value="index 87"/>
      <entry value="index 88"/>
      <entry value="index 89"/>
      <entry value="index 90"/>
      <entry value="index 91"/>
      <entry value="index 92"/>
      <entry value="index 93"/>
      <entry value="index 94"/>
      <entry value="index 95"/>
      <entry value="index 96"/>
      <entry value="index 97"/>
      <entry value="index 98"/>
      <entry value="index 99"/>
   </array>
</root><root>
   <array length="100">
      <entry value="index 0"/>
      <entry value="index 1"/>
      <entry value="index 2"/>
      <entry value="index 3"/>
      <entry value="index 4"/>
      <entry value="index 5"/>
      <entry value="index 6"/>
      <entry value="index 7"/>
      <entry value="index 8"/>
      <entry value="index 9"/>
      <entry value="index 10"/>
      <entry value="index 11"/>
      <entry value="index 12"/>
      <entry value="index 13"/>
      <entry value="index 14"/>
      <entry value="index 15"/>
      <entry value="index 16"/>
      <entry value="index 17"/>
      <entry value="index 18"/>
      <entry value="index 19"/>
      <entry value="index 20"/>
      <entry value="index 21"/>
      <entry value="index 22"/>
      <entry value="index 23"/>
      <entry value="index 24"/>
      <entry value="index 25"/>
      <entry value="index 26"/>
      <entry value="index 27"/>
      <entry value="index 28"/>
      <entry value="index 29"/>
      <entry value="index 30"/>
      <entry value="index 31"/>
      <entry value="index 32"/>
      <entry value="index 33"/>
      <entry value="index 34"/>
      <entry value="index 35"/>
      <entry value="index 36"/>
      <entry value="index 37"/>
      <entry value="index 38"/>
      <entry value="index 39"/>
      <entry value="index 40"/>
      <entry value="index 41"/>
      <entry value="index 42"/>
      <entry value="index 43"/>
      <entry value="index 44"/>
      <entry value="index 45"/>
      <entry value="index 46"/>
      <entry value="index 47"/>
      <entry value="index 48"/>
      <entry value="index 49"/>
      <entry value="index 50"/>
      <entry value="index 51"/>
      <entry value="index 52"/>
      <entry value="index 53"/>
      <entry value="index 54"/>
      <entry value="index 55"/>
      <entry value="index 56"/>
      <entry value="index 57"/>
      <entry value="index 58"/>
      <entry value="index 59"/>
      <entry value="index 60"/>
      <entry value="index 61"/>
      <entry value="index 62"/>
      <entry value="index 63"/>
      <entry value="index 64"/>
      <entry value="index 65"/>
      <entry value="index 66"/>
      <entry value="index 67"/>
      <entry value="index 68"/>
      <entry value="index 69"/>
      <entry value="index 70"/>
      <entry value="index 71"/>
      <entry value="index 72"/>
      <entry value="index 73"/>
      <entry value="index 74"/>
      <entry value="index 75"/>
      <entry value="index 76"/>
      <entry value="index 77"/>
      <entry value="index 78"/>
      <entry value="index 79"/>
      <entry value="index 80"/>
      <entry value="index 81"/>
      <entry value="index 82"/>
      <entry value="index 83"/>
      <entry value="index 84"/>
      <entry value="index 85"/>
      <entry value="index 86"/>
      <entry value="index 87"/>
      <entry value="index 88"/>
      <entry value="index 89"/>
      <entry value="index 90"/>
      <entry value="index 91"/>
      <entry value="index 92"/>
      <entry value="index 93"/>
      <entry value="index 94"/>
      <entry value="index 95"/>
      <entry value="index 96"/>
      <entry value="index 97"/>
      <entry value="index 98"/>
      <entry value="index 99"/>
   </array>
</root>
<root ID="0">
   <!-- [Lorg.simpleframework.xml.core.ArrayTest$Text; -->
   <array length="100" ID="1">
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="2" value="index 0"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="3" value="index 1"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="4" value="index 2"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="5" value="index 3"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="6" value="index 4"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="7" value="index 5"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="8" value="index 6"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="9" value="index 7"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="10" value="index 8"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="11" value="index 9"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="12" value="index 10"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="13" value="index 11"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="14" value="index 12"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="15" value="index 13"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="16" value="index 14"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="17" value="index 15"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="18" value="index 16"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="19" value="index 17"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="20" value="index 18"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="21" value="index 19"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="22" value="index 20"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="23" value="index 21"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="24" value="index 22"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="25" value="index 23"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="26" value="index 24"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="27" value="index 25"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="28" value="index 26"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="29" value="index 27"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="30" value="index 28"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="31" value="index 29"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="32" value="index 30"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="33" value="index 31"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="34" value="index 32"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="35" value="index 33"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="36" value="index 34"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="37" value="index 35"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="38" value="index 36"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="39" value="index 37"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="40" value="index 38"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="41" value="index 39"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="42" value="index 40"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="43" value="index 41"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="44" value="index 42"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="45" value="index 43"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="46" value="index 44"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="47" value="index 45"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="48" value="index 46"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="49" value="index 47"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="50" value="index 48"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="51" value="index 49"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="52" value="index 50"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="53" value="index 51"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="54" value="index 52"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="55" value="index 53"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="56" value="index 54"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="57" value="index 55"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="58" value="index 56"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="59" value="index 57"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="60" value="index 58"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="61" value="index 59"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="62" value="index 60"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="63" value="index 61"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="64" value="index 62"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="65" value="index 63"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="66" value="index 64"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="67" value="index 65"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="68" value="index 66"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="69" value="index 67"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="70" value="index 68"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="71" value="index 69"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="72" value="index 70"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="73" value="index 71"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="74" value="index 72"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="75" value="index 73"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="76" value="index 74"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="77" value="index 75"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="78" value="index 76"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="79" value="index 77"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="80" value="index 78"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="81" value="index 79"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="82" value="index 80"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="83" value="index 81"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="84" value="index 82"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="85" value="index 83"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="86" value="index 84"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="87" value="index 85"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="88" value="index 86"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="89" value="index 87"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="90" value="index 88"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="91" value="index 89"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="92" value="index 90"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="93" value="index 91"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="94" value="index 92"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="95" value="index 93"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="96" value="index 94"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="97" value="index 95"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="98" value="index 96"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="99" value="index 97"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="100" value="index 98"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <entry ID="101" value="index 99"/>
   </array>
</root>>>>>> ELEMENT=[element root]
>>>>> TYPE=[class org.simpleframework.xml.core.ArrayTest$ArrayExample]
>>>>> SOURCE=[class org.xmlpull.mxp1.MXParserCachingStrings]
<Root ID="0">
   <!-- [Lorg.simpleframework.xml.core.ArrayTest$Text; -->
   <Array length="100" ID="1">
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="2" value="index 0"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="3" value="index 1"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="4" value="index 2"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="5" value="index 3"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="6" value="index 4"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="7" value="index 5"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="8" value="index 6"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="9" value="index 7"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="10" value="index 8"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="11" value="index 9"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="12" value="index 10"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="13" value="index 11"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="14" value="index 12"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="15" value="index 13"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="16" value="index 14"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="17" value="index 15"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="18" value="index 16"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="19" value="index 17"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="20" value="index 18"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="21" value="index 19"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="22" value="index 20"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="23" value="index 21"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="24" value="index 22"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="25" value="index 23"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="26" value="index 24"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="27" value="index 25"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="28" value="index 26"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="29" value="index 27"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="30" value="index 28"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="31" value="index 29"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="32" value="index 30"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="33" value="index 31"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="34" value="index 32"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="35" value="index 33"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="36" value="index 34"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="37" value="index 35"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="38" value="index 36"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="39" value="index 37"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="40" value="index 38"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="41" value="index 39"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="42" value="index 40"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="43" value="index 41"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="44" value="index 42"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="45" value="index 43"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="46" value="index 44"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="47" value="index 45"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="48" value="index 46"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="49" value="index 47"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="50" value="index 48"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="51" value="index 49"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="52" value="index 50"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="53" value="index 51"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="54" value="index 52"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="55" value="index 53"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="56" value="index 54"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="57" value="index 55"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="58" value="index 56"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="59" value="index 57"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="60" value="index 58"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="61" value="index 59"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="62" value="index 60"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="63" value="index 61"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="64" value="index 62"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="65" value="index 63"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="66" value="index 64"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="67" value="index 65"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="68" value="index 66"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="69" value="index 67"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="70" value="index 68"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="71" value="index 69"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="72" value="index 70"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="73" value="index 71"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="74" value="index 72"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="75" value="index 73"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="76" value="index 74"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="77" value="index 75"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="78" value="index 76"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="79" value="index 77"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="80" value="index 78"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="81" value="index 79"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="82" value="index 80"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="83" value="index 81"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="84" value="index 82"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="85" value="index 83"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="86" value="index 84"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="87" value="index 85"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="88" value="index 86"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="89" value="index 87"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="90" value="index 88"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="91" value="index 89"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="92" value="index 90"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="93" value="index 91"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="94" value="index 92"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="95" value="index 93"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="96" value="index 94"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="97" value="index 95"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="98" value="index 96"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="99" value="index 97"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="100" value="index 98"/>
      <!-- org.simpleframework.xml.core.ArrayTest$Text -->
      <Entry ID="101" value="index 99"/>
   </Array>
</Root>>>>>> ELEMENT=[element Root]
>>>>> TYPE=[class org.simpleframework.xml.core.ArrayTest$ArrayExample]
>>>>> SOURCE=[class org.xmlpull.mxp1.MXParserCachingStrings]
<root>
   <array length="100">
      <entry/>
      <entry value="index 1"/>
      <entry/>
      <entry value="index 3"/>
      <entry/>
      <entry value="index 5"/>
      <entry/>
      <entry value="index 7"/>
      <entry/>
      <entry value="index 9"/>
      <entry/>
      <entry value="index 11"/>
      <entry/>
      <entry value="index 13"/>
      <entry/>
      <entry value="index 15"/>
      <entry/>
      <entry value="index 17"/>
      <entry/>
      <entry value="index 19"/>
      <entry/>
      <entry value="index 21"/>
      <entry/>
      <entry value="index 23"/>
      <entry/>
      <entry value="index 25"/>
      <entry/>
      <entry value="index 27"/>
      <entry/>
      <entry value="index 29"/>
      <entry/>
      <entry value="index 31"/>
      <entry/>
      <entry value="index 33"/>
      <entry/>
      <entry value="index 35"/>
      <entry/>
      <entry value="index 37"/>
      <entry/>
      <entry value="index 39"/>
      <entry/>
      <entry value="index 41"/>
      <entry/>
      <entry value="index 43"/>
      <entry/>
      <entry value="index 45"/>
      <entry/>
      <entry value="index 47"/>
      <entry/>
      <entry value="index 49"/>
      <entry/>
      <entry value="index 51"/>
      <entry/>
      <entry value="index 53"/>
      <entry/>
      <entry value="index 55"/>
      <entry/>
      <entry value="index 57"/>
      <entry/>
      <entry value="index 59"/>
      <entry/>
      <entry value="index 61"/>
      <entry/>
      <entry value="index 63"/>
      <entry/>
      <entry value="index 65"/>
      <entry/>
      <entry value="index 67"/>
      <entry/>
      <entry value="index 69"/>
      <entry/>
      <entry value="index 71"/>
      <entry/>
      <entry value="index 73"/>
      <entry/>
      <entry value="index 75"/>
      <entry/>
      <entry value="index 77"/>
      <entry/>
      <entry value="index 79"/>
      <entry/>
      <entry value="index 81"/>
      <entry/>
      <entry value="index 83"/>
      <entry/>
      <entry value="index 85"/>
      <entry/>
      <entry value="index 87"/>
      <entry/>
      <entry value="index 89"/>
      <entry/>
      <entry value="index 91"/>
      <entry/>
      <entry value="index 93"/>
      <entry/>
      <entry value="index 95"/>
      <entry/>
      <entry value="index 97"/>
      <entry/>
      <entry value="index 99"/>
   </array>
</root><root>
   <array length="100">
      <entry/>
      <entry value="index 1"/>
      <entry/>
      <entry value="index 3"/>
      <entry/>
      <entry value="index 5"/>
      <entry/>
      <entry value="index 7"/>
      <entry/>
      <entry value="index 9"/>
      <entry/>
      <entry value="index 11"/>
      <entry/>
      <entry value="index 13"/>
